Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Time = 343412.00 ns : OPERATION = BST   : Burst Stop
# Time = 343417.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5c, Data = 'h7025
# Time = 343437.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5d, Data = 'h92c2
# Time = 343512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 000ed0ae Rxd: 92c27025
# Time = 343632.00 ns : OPERATION = BST   : Burst Stop
# Time = 343637.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5e, Data = 'h0aa9
# Time = 343657.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5f, Data = 'hd4ce
# Time = 343732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 000ed0af Rxd: d4ce0aa9
# Time = 343852.00 ns : OPERATION = BST   : Burst Stop
# Time = 343857.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h60, Data = 'h74cf
# Time = 343877.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h61, Data = 'he7b3
# Time = 343952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 000ed0b0 Rxd: e7b374cf
# Time = 344072.00 ns : OPERATION = BST   : Burst Stop
# Time = 344077.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h62, Data = 'hf535
# Time = 344097.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h63, Data = 'h1a9a
# Time = 344172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 000ed0b1 Rxd: 1a9af535
# Time = 344292.00 ns : OPERATION = BST   : Burst Stop
# Time = 344297.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h64, Data = 'hdd40
# Time = 344317.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h65, Data = 'h2047
# Time = 344392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 000ed0b2 Rxd: 2047dd40
# Time = 344512.00 ns : OPERATION = BST   : Burst Stop
# Time = 344517.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h66, Data = 'h73b6
# Time = 344537.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h67, Data = 'h5b0c
# Time = 344612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 000ed0b3 Rxd: 5b0c73b6
# Time = 344732.00 ns : OPERATION = BST   : Burst Stop
# Time = 344737.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h68, Data = 'h84f5
# Time = 344757.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h69, Data = 'hfaf0
# Time = 344832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          10 Addr: 000ed0b4 Rxd: faf084f5
# Time = 344952.00 ns : OPERATION = BST   : Burst Stop
# Time = 344957.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6a, Data = 'hc45a
# Time = 344977.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6b, Data = 'had27
# Time = 345052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          11 Addr: 000ed0b5 Rxd: ad27c45a
# Time = 345172.00 ns : OPERATION = BST   : Burst Stop
# Time = 345177.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6c, Data = 'h97e1
# Time = 345197.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6d, Data = 'h70ed
# Time = 345272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          12 Addr: 000ed0b6 Rxd: 70ed97e1
# Time = 345392.00 ns : OPERATION = BST   : Burst Stop
# Time = 345397.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6e, Data = 'h1125
# Time = 345417.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h6f, Data = 'h12ce
# Time = 345492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          13 Addr: 000ed0b7 Rxd: 12ce1125
# Time = 345612.00 ns : OPERATION = BST   : Burst Stop
# Time = 345617.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h70, Data = 'h6027
# Time = 345637.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h71, Data = 'h93ba
# Time = 345712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 000ed0b8 Rxd: 93ba6027
# Time = 345832.00 ns : OPERATION = BST   : Burst Stop
# Time = 345837.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h72, Data = 'hb144
# Time = 345857.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h73, Data = 'h227e
# Time = 345932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          15 Addr: 000ed0b9 Rxd: 227eb144
# Time = 346052.00 ns : OPERATION = BST   : Burst Stop
# Time = 346057.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h74, Data = 'h4679
# Time = 346077.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h75, Data = 'hbc94
# Time = 346152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          16 Addr: 000ed0ba Rxd: bc944679
# Time = 346272.00 ns : OPERATION = BST   : Burst Stop
# Time = 346277.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h76, Data = 'h9e9f
# Time = 346297.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h77, Data = 'hcfb8
# Time = 346372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          17 Addr: 000ed0bb Rxd: cfb89e9f
# Time = 346492.00 ns : OPERATION = BST   : Burst Stop
# Time = 346497.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h78, Data = 'h93a8
# Time = 346517.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h79, Data = 'h5454
# Time = 346592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          18 Addr: 000ed0bc Rxd: 545493a8
# Time = 346712.00 ns : OPERATION = BST   : Burst Stop
# Time = 346717.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7a, Data = 'hd3c9
# Time = 346737.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7b, Data = 'h64d2
# Time = 346812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          19 Addr: 000ed0bd Rxd: 64d2d3c9
# Time = 346932.00 ns : OPERATION = BST   : Burst Stop
# Time = 346937.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7c, Data = 'h5d85
# Time = 346957.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7d, Data = 'h4295
# Time = 347032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          20 Addr: 000ed0be Rxd: 42955d85
# Time = 347152.00 ns : OPERATION = BST   : Burst Stop
# Time = 347157.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7e, Data = 'h9d85
# Time = 347177.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h7f, Data = 'h42e3
# Time = 347252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          21 Addr: 000ed0bf Rxd: 42e39d85
# Write Address: 00196873, Burst Size:   9
# Status: Burst-No:           0  Write Address: 00065a1c  WriteData: 4b2f0596 
# Status: Burst-No:           1  Write Address: 00065a1d  WriteData: 9a544234 
# Status: Burst-No:           2  Write Address: 00065a1e  WriteData: 1e85ed3d 
# Status: Burst-No:           3  Write Address: 00065a1f  WriteData: 28b1f151 
# Status: Burst-No:           4  Write Address: 00065a20  WriteData: 8db0281b 
# Status: Burst-No:           5  Write Address: 00065a21  WriteData: 8e39901c 
# Time = 347492.00 ns : OPERATION = ACT   : bank = 0 Row = 'h32d
# Time = 347552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h38, Data = 'h0596
# Time = 347572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h39, Data = 'h4b2f
# Time = 347592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3a, Data = 'h4234
# Time = 347612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3b, Data = 'h9a54
# Status: Burst-No:           6  Write Address: 00065a22  WriteData: 5ec5ebbd 
# Time = 347632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3c, Data = 'hed3d
# Time = 347652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3d, Data = 'h1e85
# Status: Burst-No:           7  Write Address: 00065a23  WriteData: da69e2b4 
# Time = 347672.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3e, Data = 'hf151
# Time = 347692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h3f, Data = 'h28b1
# Status: Burst-No:           8  Write Address: 00065a24  WriteData: 2764754e 
# Time = 347712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h40, Data = 'h281b
# Time = 347732.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h41, Data = 'h8db0
# Time = 347752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h42, Data = 'h901c
# Time = 347772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h43, Data = 'h8e39
# Time = 347792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h44, Data = 'hebbd
# Write Address: 00283f2f, Burst Size:  26
# Time = 347812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h45, Data = 'h5ec5
# Status: Burst-No:           0  Write Address: 000a0fcb  WriteData: f670fcec 
# Status: Burst-No:           1  Write Address: 000a0fcc  WriteData: 0f40551e 
# Time = 347832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h46, Data = 'he2b4
# Status: Burst-No:           2  Write Address: 000a0fcd  WriteData: ce96ca9d 
# Time = 347852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h47, Data = 'hda69
# Status: Burst-No:           3  Write Address: 000a0fce  WriteData: e02148c0 
# Time = 347872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h48, Data = 'h754e
# Time = 347892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h32d, Col = 'h49, Data = 'h2764
# Status: Burst-No:           4  Write Address: 000a0fcf  WriteData: 71a919e3 
# Time = 347912.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           5  Write Address: 000a0fd0  WriteData: b24cf664 
# Time = 347952.00 ns : OPERATION = ACT   : bank = 3 Row = 'h507
# Time = 348012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h96, Data = 'hfcec
# Time = 348032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h97, Data = 'hf670
# Time = 348052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h98, Data = 'h551e
# Time = 348072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h99, Data = 'h0f40
# Status: Burst-No:           6  Write Address: 000a0fd1  WriteData: a5d9704b 
# Time = 348092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9a, Data = 'hca9d
# Time = 348112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9b, Data = 'hce96
# Status: Burst-No:           7  Write Address: 000a0fd2  WriteData: 48e9ff91 
# Time = 348132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9c, Data = 'h48c0
# Time = 348152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9d, Data = 'he021
# Status: Burst-No:           8  Write Address: 000a0fd3  WriteData: 4277d784 
# Time = 348172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9e, Data = 'h19e3
# Time = 348192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'h9f, Data = 'h71a9
# Status: Burst-No:           9  Write Address: 000a0fd4  WriteData: 24d44749 
# Time = 348212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha0, Data = 'hf664
# Time = 348232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha1, Data = 'hb24c
# Status: Burst-No:          10  Write Address: 000a0fd5  WriteData: 89de2c13 
# Time = 348252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha2, Data = 'h704b
# Time = 348272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha3, Data = 'ha5d9
# Status: Burst-No:          11  Write Address: 000a0fd6  WriteData: d9f8e0b3 
# Time = 348292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha4, Data = 'hff91
# Time = 348312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha5, Data = 'h48e9
# Status: Burst-No:          12  Write Address: 000a0fd7  WriteData: 0e62911c 
# Time = 348332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha6, Data = 'hd784
# Time = 348352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha7, Data = 'h4277
# Status: Burst-No:          13  Write Address: 000a0fd8  WriteData: 144ced28 
# Time = 348372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha8, Data = 'h4749
# Time = 348392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'ha9, Data = 'h24d4
# Status: Burst-No:          14  Write Address: 000a0fd9  WriteData: 1568bb2a 
# Time = 348412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'haa, Data = 'h2c13
# Time = 348432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hab, Data = 'h89de
# Status: Burst-No:          15  Write Address: 000a0fda  WriteData: 2e97795d 
# Time = 348452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hac, Data = 'he0b3
# Time = 348472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'had, Data = 'hd9f8
# Status: Burst-No:          16  Write Address: 000a0fdb  WriteData: 776a61ee 
# Time = 348492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hae, Data = 'h911c
# Time = 348512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'haf, Data = 'h0e62
# Status: Burst-No:          17  Write Address: 000a0fdc  WriteData: 66065bcc 
# Time = 348532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb0, Data = 'hed28
# Time = 348552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb1, Data = 'h144c
# Status: Burst-No:          18  Write Address: 000a0fdd  WriteData: 5d8e95bb 
# Time = 348572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb2, Data = 'hbb2a
# Time = 348592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb3, Data = 'h1568
# Status: Burst-No:          19  Write Address: 000a0fde  WriteData: bc461478 
# Time = 348612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb4, Data = 'h795d
# Time = 348632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb5, Data = 'h2e97
# Status: Burst-No:          20  Write Address: 000a0fdf  WriteData: 652825ca 
# Time = 348652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb6, Data = 'h61ee
# Time = 348672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb7, Data = 'h776a
# Status: Burst-No:          21  Write Address: 000a0fe0  WriteData: 2e94b75d 
# Time = 348692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb8, Data = 'h5bcc
# Time = 348712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hb9, Data = 'h6606
# Status: Burst-No:          22  Write Address: 000a0fe1  WriteData: 8f32fa1e 
# Time = 348732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hba, Data = 'h95bb
# Time = 348752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hbb, Data = 'h5d8e
# Status: Burst-No:          23  Write Address: 000a0fe2  WriteData: 3b07bd76 
# Time = 348772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hbc, Data = 'h1478
# Time = 348792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hbd, Data = 'hbc46
# Status: Burst-No:          24  Write Address: 000a0fe3  WriteData: 65a879cb 
# Time = 348812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hbe, Data = 'h25ca
# Time = 348832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hbf, Data = 'h6528
# Status: Burst-No:          25  Write Address: 000a0fe4  WriteData: 6dfcf1db 
# Time = 348852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc0, Data = 'hb75d
# Time = 348872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc1, Data = 'h2e94
# Time = 348892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc2, Data = 'hfa1e
# Time = 348912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc3, Data = 'h8f32
# Time = 348932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc4, Data = 'hbd76
# Time = 348952.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc5, Data = 'h3b07
# Time = 348972.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc6, Data = 'h79cb
# Time = 348992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc7, Data = 'h65a8
# Time = 349012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc8, Data = 'hf1db
# Time = 349032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h507, Col = 'hc9, Data = 'h6dfc
# Time = 349092.00 ns : OPERATION = BST   : Burst Stop
# Time = 349097.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h38, Data = 'h0596
# Time = 349117.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h39, Data = 'h4b2f
# Time = 349192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00065a1c Rxd: 4b2f0596
# Time = 349312.00 ns : OPERATION = BST   : Burst Stop
# Time = 349317.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3a, Data = 'h4234
# Time = 349337.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3b, Data = 'h9a54
# Time = 349372.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 349372.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 349372.00 ns : OPERATION = PCHG  : bank = 3 
# READ STATUS: Burst-No:           1 Addr: 00065a1d Rxd: 9a544234
# Time = 349452.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 349632.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 349812.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 349992.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 350172.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 350352.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 350592.00 ns : OPERATION = ACT   : bank = 0 Row = 'h32d
# Time = 350692.00 ns : OPERATION = BST   : Burst Stop
# Time = 350697.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3c, Data = 'hed3d
# Time = 350717.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3d, Data = 'h1e85
# Time = 350792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00065a1e Rxd: 1e85ed3d
# Time = 350912.00 ns : OPERATION = BST   : Burst Stop
# Time = 350917.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3e, Data = 'hf151
# Time = 350937.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h3f, Data = 'h28b1
# Time = 351012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00065a1f Rxd: 28b1f151
# Time = 351132.00 ns : OPERATION = BST   : Burst Stop
# Time = 351137.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h40, Data = 'h281b
# Time = 351157.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h41, Data = 'h8db0
# Time = 351232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00065a20 Rxd: 8db0281b
# Time = 351352.00 ns : OPERATION = BST   : Burst Stop
# Time = 351357.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h42, Data = 'h901c
# Time = 351377.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h43, Data = 'h8e39
# Time = 351452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00065a21 Rxd: 8e39901c
# Time = 351572.00 ns : OPERATION = BST   : Burst Stop
# Time = 351577.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h44, Data = 'hebbd
# Time = 351597.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h45, Data = 'h5ec5
# Time = 351672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 00065a22 Rxd: 5ec5ebbd
# Time = 351792.00 ns : OPERATION = BST   : Burst Stop
# Time = 351797.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h46, Data = 'he2b4
# Time = 351817.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h47, Data = 'hda69
# Time = 351892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00065a23 Rxd: da69e2b4
# Time = 352012.00 ns : OPERATION = BST   : Burst Stop
# Time = 352017.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h48, Data = 'h754e
# Time = 352037.00 ns : OPERATION = READ  : bank = 0 Row = 'h32d, Col = 'h49, Data = 'h2764
# Time = 352112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 00065a24 Rxd: 2764754e
# Time = 352352.00 ns : OPERATION = ACT   : bank = 3 Row = 'h507
# Time = 352452.00 ns : OPERATION = BST   : Burst Stop
