Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Status: Burst-No:           0  Write Address: 000344c5  WriteData: 4a638d94 
# Write Address: 001ba354, Burst Size:   1
# Status: Burst-No:           0  Write Address: 0006e8d5  WriteData: 098d1513 
# tb_top.u_sdram32 : at time  254992.0 ns ACT  : Bank = 0 Row =  209
# tb_top.u_sdram32 : at time  255072.0 ns WRITE: Bank = 0 Row =  209, Col = 197, Data = 4a638d94
# tb_top.u_sdram32 : at time  255092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  255212.0 ns ACT  : Bank = 0 Row =  442
# tb_top.u_sdram32 : at time  255292.0 ns WRITE: Bank = 0 Row =  442, Col = 213, Data = 098d1513
# tb_top.u_sdram32 : at time  255312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  255432.0 ns ACT  : Bank = 0 Row =  209
# tb_top.u_sdram32 : at time  255532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  255558.0 ns READ : Bank = 0 Row =  209, Col = 197, Data = 4a638d94
# READ STATUS: Burst-No:           0 Addr: 000344c5 Rxd: 4a638d94
# tb_top.u_sdram32 : at time  255912.0 ns ACT  : Bank = 0 Row =  442
# tb_top.u_sdram32 : at time  256012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256038.0 ns READ : Bank = 0 Row =  442, Col = 213, Data = 098d1513
# READ STATUS: Burst-No:           0 Addr: 0006e8d5 Rxd: 098d1513
# Write Address: 002386c3, Burst Size:  14
# Status: Burst-No:           0  Write Address: 0008e1b0  WriteData: ee4ee6dc 
# Status: Burst-No:           1  Write Address: 0008e1b1  WriteData: bc781078 
# Status: Burst-No:           2  Write Address: 0008e1b2  WriteData: 13d40d27 
# Status: Burst-No:           3  Write Address: 0008e1b3  WriteData: afed265f 
# Status: Burst-No:           4  Write Address: 0008e1b4  WriteData: 11c05b23 
# Status: Burst-No:           5  Write Address: 0008e1b5  WriteData: 5596ebab 
# tb_top.u_sdram32 : at time  256392.0 ns ACT  : Bank = 1 Row =  568
# tb_top.u_sdram32 : at time  256472.0 ns WRITE: Bank = 1 Row =  568, Col = 176, Data = ee4ee6dc
# tb_top.u_sdram32 : at time  256492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256532.0 ns WRITE: Bank = 1 Row =  568, Col = 177, Data = bc781078
# Status: Burst-No:           6  Write Address: 0008e1b6  WriteData: 1c421738 
# tb_top.u_sdram32 : at time  256552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256592.0 ns WRITE: Bank = 1 Row =  568, Col = 178, Data = 13d40d27
# Status: Burst-No:           7  Write Address: 0008e1b7  WriteData: 11534d22 
# tb_top.u_sdram32 : at time  256612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256652.0 ns WRITE: Bank = 1 Row =  568, Col = 179, Data = afed265f
# Status: Burst-No:           8  Write Address: 0008e1b8  WriteData: 64f2bdc9 
# tb_top.u_sdram32 : at time  256672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256712.0 ns WRITE: Bank = 1 Row =  568, Col = 180, Data = 11c05b23
# Status: Burst-No:           9  Write Address: 0008e1b9  WriteData: e3eb4cc7 
# tb_top.u_sdram32 : at time  256732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256772.0 ns WRITE: Bank = 1 Row =  568, Col = 181, Data = 5596ebab
# Status: Burst-No:          10  Write Address: 0008e1ba  WriteData: c1406282 
# tb_top.u_sdram32 : at time  256792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  256832.0 ns WRITE: Bank = 1 Row =  568, Col = 182, Data = 1c421738
# Status: Burst-No:          11  Write Address: 0008e1bb  WriteData: 6754d7ce 
# tb_top.u_sdram32 : at time  256852.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 0008e1bc  WriteData: e38e22c7 
# tb_top.u_sdram32 : at time  256952.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  257132.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  257312.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  257492.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  257672.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  257852.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  258032.0 ns ACT  : Bank = 1 Row =  568
# tb_top.u_sdram32 : at time  258112.0 ns WRITE: Bank = 1 Row =  568, Col = 183, Data = 11534d22
# tb_top.u_sdram32 : at time  258132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258172.0 ns WRITE: Bank = 1 Row =  568, Col = 184, Data = 64f2bdc9
# Status: Burst-No:          13  Write Address: 0008e1bd  WriteData: 927fa424 
# tb_top.u_sdram32 : at time  258192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258232.0 ns WRITE: Bank = 1 Row =  568, Col = 185, Data = e3eb4cc7
# tb_top.u_sdram32 : at time  258252.0 ns BST  : Burst Terminate
# Write Address: 00236fdb, Burst Size:   9
# tb_top.u_sdram32 : at time  258292.0 ns WRITE: Bank = 1 Row =  568, Col = 186, Data = c1406282
# Status: Burst-No:           0  Write Address: 0008dbf6  WriteData: 3ac26f75 
# Status: Burst-No:           1  Write Address: 0008dbf7  WriteData: 5ad31db5 
# tb_top.u_sdram32 : at time  258312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258352.0 ns WRITE: Bank = 1 Row =  568, Col = 187, Data = 6754d7ce
# Status: Burst-No:           2  Write Address: 0008dbf8  WriteData: 8d7d721a 
# tb_top.u_sdram32 : at time  258372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258412.0 ns WRITE: Bank = 1 Row =  568, Col = 188, Data = e38e22c7
# Status: Burst-No:           3  Write Address: 0008dbf9  WriteData: 1c2a1338 
# tb_top.u_sdram32 : at time  258432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258472.0 ns WRITE: Bank = 1 Row =  568, Col = 189, Data = 927fa424
# Status: Burst-No:           4  Write Address: 0008dbfa  WriteData: c1233a82 
# tb_top.u_sdram32 : at time  258492.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 0008dbfb  WriteData: ac05a058 
# tb_top.u_sdram32 : at time  258612.0 ns ACT  : Bank = 3 Row =  566
# tb_top.u_sdram32 : at time  258692.0 ns WRITE: Bank = 3 Row =  566, Col = 246, Data = 3ac26f75
# tb_top.u_sdram32 : at time  258712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258752.0 ns WRITE: Bank = 3 Row =  566, Col = 247, Data = 5ad31db5
# Status: Burst-No:           6  Write Address: 0008dbfc  WriteData: a85a6a50 
# tb_top.u_sdram32 : at time  258772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258812.0 ns WRITE: Bank = 3 Row =  566, Col = 248, Data = 8d7d721a
# Status: Burst-No:           7  Write Address: 0008dbfd  WriteData: d1889aa3 
# tb_top.u_sdram32 : at time  258832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258872.0 ns WRITE: Bank = 3 Row =  566, Col = 249, Data = 1c2a1338
# Status: Burst-No:           8  Write Address: 0008dbfe  WriteData: 5243e3a4 
# tb_top.u_sdram32 : at time  258892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258932.0 ns WRITE: Bank = 3 Row =  566, Col = 250, Data = c1233a82
# tb_top.u_sdram32 : at time  258952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  258992.0 ns WRITE: Bank = 3 Row =  566, Col = 251, Data = ac05a058
# tb_top.u_sdram32 : at time  259012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259052.0 ns WRITE: Bank = 3 Row =  566, Col = 252, Data = a85a6a50
# tb_top.u_sdram32 : at time  259072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259112.0 ns WRITE: Bank = 3 Row =  566, Col = 253, Data = d1889aa3
# tb_top.u_sdram32 : at time  259132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259172.0 ns WRITE: Bank = 3 Row =  566, Col = 254, Data = 5243e3a4
# tb_top.u_sdram32 : at time  259192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259258.0 ns READ : Bank = 1 Row =  568, Col = 176, Data = ee4ee6dc
# READ STATUS: Burst-No:           0 Addr: 0008e1b0 Rxd: ee4ee6dc
# tb_top.u_sdram32 : at time  259472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259498.0 ns READ : Bank = 1 Row =  568, Col = 177, Data = bc781078
# READ STATUS: Burst-No:           1 Addr: 0008e1b1 Rxd: bc781078
# tb_top.u_sdram32 : at time  259712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259738.0 ns READ : Bank = 1 Row =  568, Col = 178, Data = 13d40d27
# READ STATUS: Burst-No:           2 Addr: 0008e1b2 Rxd: 13d40d27
# tb_top.u_sdram32 : at time  259952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  259978.0 ns READ : Bank = 1 Row =  568, Col = 179, Data = afed265f
# READ STATUS: Burst-No:           3 Addr: 0008e1b3 Rxd: afed265f
# tb_top.u_sdram32 : at time  260192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  260218.0 ns READ : Bank = 1 Row =  568, Col = 180, Data = 11c05b23
# READ STATUS: Burst-No:           4 Addr: 0008e1b4 Rxd: 11c05b23
# tb_top.u_sdram32 : at time  260432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  260458.0 ns READ : Bank = 1 Row =  568, Col = 181, Data = 5596ebab
# READ STATUS: Burst-No:           5 Addr: 0008e1b5 Rxd: 5596ebab
# tb_top.u_sdram32 : at time  260672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  260698.0 ns READ : Bank = 1 Row =  568, Col = 182, Data = 1c421738
# READ STATUS: Burst-No:           6 Addr: 0008e1b6 Rxd: 1c421738
# tb_top.u_sdram32 : at time  260912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  260938.0 ns READ : Bank = 1 Row =  568, Col = 183, Data = 11534d22
# READ STATUS: Burst-No:           7 Addr: 0008e1b7 Rxd: 11534d22
# tb_top.u_sdram32 : at time  261152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  261178.0 ns READ : Bank = 1 Row =  568, Col = 184, Data = 64f2bdc9
# READ STATUS: Burst-No:           8 Addr: 0008e1b8 Rxd: 64f2bdc9
# tb_top.u_sdram32 : at time  261392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  261418.0 ns READ : Bank = 1 Row =  568, Col = 185, Data = e3eb4cc7
# READ STATUS: Burst-No:           9 Addr: 0008e1b9 Rxd: e3eb4cc7
# tb_top.u_sdram32 : at time  261632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  261658.0 ns READ : Bank = 1 Row =  568, Col = 186, Data = c1406282
# READ STATUS: Burst-No:          10 Addr: 0008e1ba Rxd: c1406282
# tb_top.u_sdram32 : at time  261872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  261898.0 ns READ : Bank = 1 Row =  568, Col = 187, Data = 6754d7ce
# READ STATUS: Burst-No:          11 Addr: 0008e1bb Rxd: 6754d7ce
# tb_top.u_sdram32 : at time  262112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  262138.0 ns READ : Bank = 1 Row =  568, Col = 188, Data = e38e22c7
# READ STATUS: Burst-No:          12 Addr: 0008e1bc Rxd: e38e22c7
# tb_top.u_sdram32 : at time  262352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  262378.0 ns READ : Bank = 1 Row =  568, Col = 189, Data = 927fa424
# READ STATUS: Burst-No:          13 Addr: 0008e1bd Rxd: 927fa424
# tb_top.u_sdram32 : at time  262692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  262718.0 ns READ : Bank = 3 Row =  566, Col = 246, Data = 3ac26f75
# READ STATUS: Burst-No:           0 Addr: 0008dbf6 Rxd: 3ac26f75
# tb_top.u_sdram32 : at time  262932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  262958.0 ns READ : Bank = 3 Row =  566, Col = 247, Data = 5ad31db5
# READ STATUS: Burst-No:           1 Addr: 0008dbf7 Rxd: 5ad31db5
# tb_top.u_sdram32 : at time  263172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  263198.0 ns READ : Bank = 3 Row =  566, Col = 248, Data = 8d7d721a
# READ STATUS: Burst-No:           2 Addr: 0008dbf8 Rxd: 8d7d721a
# tb_top.u_sdram32 : at time  263412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  263438.0 ns READ : Bank = 3 Row =  566, Col = 249, Data = 1c2a1338
# READ STATUS: Burst-No:           3 Addr: 0008dbf9 Rxd: 1c2a1338
# tb_top.u_sdram32 : at time  263652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  263678.0 ns READ : Bank = 3 Row =  566, Col = 250, Data = c1233a82
# READ STATUS: Burst-No:           4 Addr: 0008dbfa Rxd: c1233a82
# tb_top.u_sdram32 : at time  263892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  263918.0 ns READ : Bank = 3 Row =  566, Col = 251, Data = ac05a058
# READ STATUS: Burst-No:           5 Addr: 0008dbfb Rxd: ac05a058
# tb_top.u_sdram32 : at time  264132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  264158.0 ns READ : Bank = 3 Row =  566, Col = 252, Data = a85a6a50
# READ STATUS: Burst-No:           6 Addr: 0008dbfc Rxd: a85a6a50
# tb_top.u_sdram32 : at time  264372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  264398.0 ns READ : Bank = 3 Row =  566, Col = 253, Data = d1889aa3
# READ STATUS: Burst-No:           7 Addr: 0008dbfd Rxd: d1889aa3
# tb_top.u_sdram32 : at time  264612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  264638.0 ns READ : Bank = 3 Row =  566, Col = 254, Data = 5243e3a4
# READ STATUS: Burst-No:           8 Addr: 0008dbfe Rxd: 5243e3a4
# Write Address: 0003df65, Burst Size:  11
# Status: Burst-No:           0  Write Address: 0000f7d9  WriteData: 03703906 
# Status: Burst-No:           1  Write Address: 0000f7da  WriteData: aa138054 
# Status: Burst-No:           2  Write Address: 0000f7db  WriteData: adf3405b 
# Status: Burst-No:           3  Write Address: 0000f7dc  WriteData: e455f0c8 
# Status: Burst-No:           4  Write Address: 0000f7dd  WriteData: 24673948 
# Status: Burst-No:           5  Write Address: 0000f7de  WriteData: 9bf8f237 
# tb_top.u_sdram32 : at time  264992.0 ns ACT  : Bank = 3 Row =   61
# tb_top.u_sdram32 : at time  265072.0 ns WRITE: Bank = 3 Row =   61, Col = 217, Data = 03703906
# tb_top.u_sdram32 : at time  265092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265132.0 ns WRITE: Bank = 3 Row =   61, Col = 218, Data = aa138054
# Status: Burst-No:           6  Write Address: 0000f7df  WriteData: 7c1df3f8 
# tb_top.u_sdram32 : at time  265152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265192.0 ns WRITE: Bank = 3 Row =   61, Col = 219, Data = adf3405b
# Status: Burst-No:           7  Write Address: 0000f7e0  WriteData: da8932b5 
# tb_top.u_sdram32 : at time  265212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265252.0 ns WRITE: Bank = 3 Row =   61, Col = 220, Data = e455f0c8
# Status: Burst-No:           8  Write Address: 0000f7e1  WriteData: 28d6a951 
# tb_top.u_sdram32 : at time  265272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265312.0 ns WRITE: Bank = 3 Row =   61, Col = 221, Data = 24673948
# Status: Burst-No:           9  Write Address: 0000f7e2  WriteData: 41aed583 
# tb_top.u_sdram32 : at time  265332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265372.0 ns WRITE: Bank = 3 Row =   61, Col = 222, Data = 9bf8f237
# Status: Burst-No:          10  Write Address: 0000f7e3  WriteData: 4d9ee39b 
# tb_top.u_sdram32 : at time  265392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265432.0 ns WRITE: Bank = 3 Row =   61, Col = 223, Data = 7c1df3f8
# tb_top.u_sdram32 : at time  265452.0 ns BST  : Burst Terminate
# Write Address: 0020dd35, Burst Size:   1
# tb_top.u_sdram32 : at time  265492.0 ns WRITE: Bank = 3 Row =   61, Col = 224, Data = da8932b5
# Status: Burst-No:           0  Write Address: 0008374d  WriteData: fddf82fb 
# tb_top.u_sdram32 : at time  265512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265552.0 ns WRITE: Bank = 3 Row =   61, Col = 225, Data = 28d6a951
# tb_top.u_sdram32 : at time  265572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265612.0 ns WRITE: Bank = 3 Row =   61, Col = 226, Data = 41aed583
# tb_top.u_sdram32 : at time  265632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265672.0 ns WRITE: Bank = 3 Row =   61, Col = 227, Data = 4d9ee39b
# tb_top.u_sdram32 : at time  265692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  265812.0 ns ACT  : Bank = 3 Row =  525
# tb_top.u_sdram32 : at time  265892.0 ns WRITE: Bank = 3 Row =  525, Col =  77, Data = fddf82fb
# tb_top.u_sdram32 : at time  265912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  266032.0 ns ACT  : Bank = 3 Row =   61
# tb_top.u_sdram32 : at time  266132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  266158.0 ns READ : Bank = 3 Row =   61, Col = 217, Data = 03703906
# READ STATUS: Burst-No:           0 Addr: 0000f7d9 Rxd: 03703906
# tb_top.u_sdram32 : at time  266372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  266398.0 ns READ : Bank = 3 Row =   61, Col = 218, Data = aa138054
# READ STATUS: Burst-No:           1 Addr: 0000f7da Rxd: aa138054
# tb_top.u_sdram32 : at time  266612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  266638.0 ns READ : Bank = 3 Row =   61, Col = 219, Data = adf3405b
# READ STATUS: Burst-No:           2 Addr: 0000f7db Rxd: adf3405b
# tb_top.u_sdram32 : at time  266852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  266878.0 ns READ : Bank = 3 Row =   61, Col = 220, Data = e455f0c8
# READ STATUS: Burst-No:           3 Addr: 0000f7dc Rxd: e455f0c8
# tb_top.u_sdram32 : at time  267092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  267118.0 ns READ : Bank = 3 Row =   61, Col = 221, Data = 24673948
# READ STATUS: Burst-No:           4 Addr: 0000f7dd Rxd: 24673948
# tb_top.u_sdram32 : at time  267332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  267358.0 ns READ : Bank = 3 Row =   61, Col = 222, Data = 9bf8f237
# READ STATUS: Burst-No:           5 Addr: 0000f7de Rxd: 9bf8f237
# tb_top.u_sdram32 : at time  267572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  267598.0 ns READ : Bank = 3 Row =   61, Col = 223, Data = 7c1df3f8
# READ STATUS: Burst-No:           6 Addr: 0000f7df Rxd: 7c1df3f8
# tb_top.u_sdram32 : at time  267812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  267838.0 ns READ : Bank = 3 Row =   61, Col = 224, Data = da8932b5
# READ STATUS: Burst-No:           7 Addr: 0000f7e0 Rxd: da8932b5
# tb_top.u_sdram32 : at time  268052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  268078.0 ns READ : Bank = 3 Row =   61, Col = 225, Data = 28d6a951
# READ STATUS: Burst-No:           8 Addr: 0000f7e1 Rxd: 28d6a951
# tb_top.u_sdram32 : at time  268292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  268318.0 ns READ : Bank = 3 Row =   61, Col = 226, Data = 41aed583
# READ STATUS: Burst-No:           9 Addr: 0000f7e2 Rxd: 41aed583
# tb_top.u_sdram32 : at time  268532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  268558.0 ns READ : Bank = 3 Row =   61, Col = 227, Data = 4d9ee39b
# READ STATUS: Burst-No:          10 Addr: 0000f7e3 Rxd: 4d9ee39b
# tb_top.u_sdram32 : at time  268912.0 ns ACT  : Bank = 3 Row =  525
# tb_top.u_sdram32 : at time  269012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  269038.0 ns READ : Bank = 3 Row =  525, Col =  77, Data = fddf82fb
# READ STATUS: Burst-No:           0 Addr: 0008374d Rxd: fddf82fb
# Write Address: 000dbb4f, Burst Size:   1
# Status: Burst-No:           0  Write Address: 00036ed3  WriteData: 8c38c418 
# Write Address: 000118dd, Burst Size:   7
# Status: Burst-No:           0  Write Address: 00004637  WriteData: 30e20f61 
# Status: Burst-No:           1  Write Address: 00004638  WriteData: ac974859 
# Status: Burst-No:           2  Write Address: 00004639  WriteData: 2af17355 
# Status: Burst-No:           3  Write Address: 0000463a  WriteData: 178b972f 
# tb_top.u_sdram32 : at time  269392.0 ns ACT  : Bank = 2 Row =  219
# Status: Burst-No:           4  Write Address: 0000463b  WriteData: 85ce500b 
# tb_top.u_sdram32 : at time  269472.0 ns WRITE: Bank = 2 Row =  219, Col = 211, Data = 8c38c418
# tb_top.u_sdram32 : at time  269492.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 0000463c  WriteData: ef1deade 
# tb_top.u_sdram32 : at time  269612.0 ns ACT  : Bank = 2 Row =   17
# tb_top.u_sdram32 : at time  269692.0 ns WRITE: Bank = 2 Row =   17, Col =  55, Data = 30e20f61
# tb_top.u_sdram32 : at time  269712.0 ns BST  : Burst Terminate
