Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Status: Burst-No:           3  Write Address: 00a6d02  WriteData: 398a1973 
# tb_top.u_sdram32 : at time  289692.0 ns WRITE: Bank = 0 Row =  490, Col = 115, Data = 89646012
# tb_top.u_sdram32 : at time  289712.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00a6d03  WriteData: 2d4d9b5a 
# Status: Burst-No:           5  Write Address: 00a6d04  WriteData: d066e4a0 
# Status: Burst-No:           6  Write Address: 00a6d05  WriteData: ff73cafe 
# tb_top.u_sdram32 : at time  289832.0 ns ACT  : Bank = 0 Row =  667
# tb_top.u_sdram32 : at time  289912.0 ns WRITE: Bank = 0 Row =  667, Col = 255, Data = e203f0c4
# tb_top.u_sdram32 : at time  289932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290052.0 ns ACT  : Bank = 1 Row =  667
# tb_top.u_sdram32 : at time  290132.0 ns WRITE: Bank = 1 Row =  667, Col =   0, Data = 1ffb813f
# tb_top.u_sdram32 : at time  290152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290192.0 ns WRITE: Bank = 1 Row =  667, Col =   1, Data = e13256c2
# Status: Burst-No:           7  Write Address: 00a6d06  WriteData: 3a096b74 
# tb_top.u_sdram32 : at time  290212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290252.0 ns WRITE: Bank = 1 Row =  667, Col =   2, Data = 398a1973
# Status: Burst-No:           8  Write Address: 00a6d07  WriteData: 5d86b7bb 
# tb_top.u_sdram32 : at time  290272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290312.0 ns WRITE: Bank = 1 Row =  667, Col =   3, Data = 2d4d9b5a
# Status: Burst-No:           9  Write Address: 00a6d08  WriteData: 7132bbe2 
# tb_top.u_sdram32 : at time  290332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290372.0 ns WRITE: Bank = 1 Row =  667, Col =   4, Data = d066e4a0
# Status: Burst-No:          10  Write Address: 00a6d09  WriteData: f16948e2 
# tb_top.u_sdram32 : at time  290392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290432.0 ns WRITE: Bank = 1 Row =  667, Col =   5, Data = ff73cafe
# Status: Burst-No:          11  Write Address: 00a6d0a  WriteData: eff34cdf 
# tb_top.u_sdram32 : at time  290452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290492.0 ns WRITE: Bank = 1 Row =  667, Col =   6, Data = 3a096b74
# tb_top.u_sdram32 : at time  290512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290552.0 ns WRITE: Bank = 1 Row =  667, Col =   7, Data = 5d86b7bb
# tb_top.u_sdram32 : at time  290572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290612.0 ns WRITE: Bank = 1 Row =  667, Col =   8, Data = 7132bbe2
# tb_top.u_sdram32 : at time  290632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290672.0 ns WRITE: Bank = 1 Row =  667, Col =   9, Data = f16948e2
# tb_top.u_sdram32 : at time  290692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290732.0 ns WRITE: Bank = 1 Row =  667, Col =  10, Data = eff34cdf
# tb_top.u_sdram32 : at time  290752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290872.0 ns ACT  : Bank = 0 Row =  490
# tb_top.u_sdram32 : at time  290972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  290998.0 ns READ : Bank = 0 Row =  490, Col = 110, Data = bb934a77
# READ STATUS: Burst-No:           0 Addr: 007a86e Rxd: bb934a77
# tb_top.u_sdram32 : at time  291192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  291218.0 ns READ : Bank = 0 Row =  490, Col = 111, Data = f8da1af1
# READ STATUS: Burst-No:           1 Addr: 007a86f Rxd: f8da1af1
# tb_top.u_sdram32 : at time  291412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  291438.0 ns READ : Bank = 0 Row =  490, Col = 112, Data = 732c5fe6
# READ STATUS: Burst-No:           2 Addr: 007a870 Rxd: 732c5fe6
# tb_top.u_sdram32 : at time  291632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  291658.0 ns READ : Bank = 0 Row =  490, Col = 113, Data = d7e1aeaf
# READ STATUS: Burst-No:           3 Addr: 007a871 Rxd: d7e1aeaf
# tb_top.u_sdram32 : at time  291852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  291878.0 ns READ : Bank = 0 Row =  490, Col = 114, Data = 0238e104
# READ STATUS: Burst-No:           4 Addr: 007a872 Rxd: 0238e104
# tb_top.u_sdram32 : at time  292072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  292098.0 ns READ : Bank = 0 Row =  490, Col = 115, Data = 89646012
# READ STATUS: Burst-No:           5 Addr: 007a873 Rxd: 89646012
# tb_top.u_sdram32 : at time  292452.0 ns ACT  : Bank = 0 Row =  667
# tb_top.u_sdram32 : at time  292552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  292578.0 ns READ : Bank = 0 Row =  667, Col = 255, Data = e203f0c4
# READ STATUS: Burst-No:           0 Addr: 00a6cff Rxd: e203f0c4
# tb_top.u_sdram32 : at time  292792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  292818.0 ns READ : Bank = 1 Row =  667, Col =   0, Data = 1ffb813f
# READ STATUS: Burst-No:           1 Addr: 00a6d00 Rxd: 1ffb813f
# tb_top.u_sdram32 : at time  293032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  293058.0 ns READ : Bank = 1 Row =  667, Col =   1, Data = e13256c2
# READ STATUS: Burst-No:           2 Addr: 00a6d01 Rxd: e13256c2
# tb_top.u_sdram32 : at time  293272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  293298.0 ns READ : Bank = 1 Row =  667, Col =   2, Data = 398a1973
# READ STATUS: Burst-No:           3 Addr: 00a6d02 Rxd: 398a1973
# tb_top.u_sdram32 : at time  293512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  293538.0 ns READ : Bank = 1 Row =  667, Col =   3, Data = 2d4d9b5a
# READ STATUS: Burst-No:           4 Addr: 00a6d03 Rxd: 2d4d9b5a
# tb_top.u_sdram32 : at time  293752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  293778.0 ns READ : Bank = 1 Row =  667, Col =   4, Data = d066e4a0
# READ STATUS: Burst-No:           5 Addr: 00a6d04 Rxd: d066e4a0
# tb_top.u_sdram32 : at time  293992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  294018.0 ns READ : Bank = 1 Row =  667, Col =   5, Data = ff73cafe
# READ STATUS: Burst-No:           6 Addr: 00a6d05 Rxd: ff73cafe
# tb_top.u_sdram32 : at time  294232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  294258.0 ns READ : Bank = 1 Row =  667, Col =   6, Data = 3a096b74
# READ STATUS: Burst-No:           7 Addr: 00a6d06 Rxd: 3a096b74
# tb_top.u_sdram32 : at time  294472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  294498.0 ns READ : Bank = 1 Row =  667, Col =   7, Data = 5d86b7bb
# READ STATUS: Burst-No:           8 Addr: 00a6d07 Rxd: 5d86b7bb
# tb_top.u_sdram32 : at time  294712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  294738.0 ns READ : Bank = 1 Row =  667, Col =   8, Data = 7132bbe2
# READ STATUS: Burst-No:           9 Addr: 00a6d08 Rxd: 7132bbe2
# tb_top.u_sdram32 : at time  294952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  294978.0 ns READ : Bank = 1 Row =  667, Col =   9, Data = f16948e2
# READ STATUS: Burst-No:          10 Addr: 00a6d09 Rxd: f16948e2
# tb_top.u_sdram32 : at time  295192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  295218.0 ns READ : Bank = 1 Row =  667, Col =  10, Data = eff34cdf
# READ STATUS: Burst-No:          11 Addr: 00a6d0a Rxd: eff34cdf
# Write Address: 0013e298, Burst Size:  16
# Status: Burst-No:           0  Write Address: 004f8a6  WriteData: 0817cb10 
# Status: Burst-No:           1  Write Address: 004f8a7  WriteData: 791189f2 
# Status: Burst-No:           2  Write Address: 004f8a8  WriteData: 5ee97bbd 
# Status: Burst-No:           3  Write Address: 004f8a9  WriteData: 55bc27ab 
# Status: Burst-No:           4  Write Address: 004f8aa  WriteData: 5a0a0fb4 
# Status: Burst-No:           5  Write Address: 004f8ab  WriteData: aa08ac54 
# tb_top.u_sdram32 : at time  295572.0 ns ACT  : Bank = 0 Row =  318
# tb_top.u_sdram32 : at time  295652.0 ns WRITE: Bank = 0 Row =  318, Col = 166, Data = 0817cb10
# tb_top.u_sdram32 : at time  295672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  295692.0 ns WRITE: Bank = 0 Row =  318, Col = 167, Data = 791189f2
# tb_top.u_sdram32 : at time  295712.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 004f8ac  WriteData: 44e79b89 
# tb_top.u_sdram32 : at time  295732.0 ns WRITE: Bank = 0 Row =  318, Col = 168, Data = 5ee97bbd
# tb_top.u_sdram32 : at time  295752.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 004f8ad  WriteData: 89b5d413 
# tb_top.u_sdram32 : at time  295772.0 ns WRITE: Bank = 0 Row =  318, Col = 169, Data = 55bc27ab
# tb_top.u_sdram32 : at time  295792.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 004f8ae  WriteData: 560c91ac 
# tb_top.u_sdram32 : at time  295812.0 ns WRITE: Bank = 0 Row =  318, Col = 170, Data = 5a0a0fb4
# tb_top.u_sdram32 : at time  295832.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 004f8af  WriteData: 1ae40335 
# tb_top.u_sdram32 : at time  295852.0 ns WRITE: Bank = 0 Row =  318, Col = 171, Data = aa08ac54
# tb_top.u_sdram32 : at time  295872.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 004f8b0  WriteData: 1df61f3b 
# tb_top.u_sdram32 : at time  295892.0 ns WRITE: Bank = 0 Row =  318, Col = 172, Data = 44e79b89
# tb_top.u_sdram32 : at time  295912.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 004f8b1  WriteData: 9aa02435 
# tb_top.u_sdram32 : at time  295932.0 ns WRITE: Bank = 0 Row =  318, Col = 173, Data = 89b5d413
# tb_top.u_sdram32 : at time  295952.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 004f8b2  WriteData: 17a98d2f 
# tb_top.u_sdram32 : at time  295972.0 ns WRITE: Bank = 0 Row =  318, Col = 174, Data = 560c91ac
# tb_top.u_sdram32 : at time  295992.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 004f8b3  WriteData: 1a619934 
# tb_top.u_sdram32 : at time  296012.0 ns WRITE: Bank = 0 Row =  318, Col = 175, Data = 1ae40335
# tb_top.u_sdram32 : at time  296032.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 004f8b4  WriteData: aae0a255 
# tb_top.u_sdram32 : at time  296052.0 ns WRITE: Bank = 0 Row =  318, Col = 176, Data = 1df61f3b
# tb_top.u_sdram32 : at time  296072.0 ns BST  : Burst Terminate
# Status: Burst-No:          15  Write Address: 004f8b5  WriteData: de7302bc 
# tb_top.u_sdram32 : at time  296092.0 ns WRITE: Bank = 0 Row =  318, Col = 177, Data = 9aa02435
# tb_top.u_sdram32 : at time  296112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296132.0 ns WRITE: Bank = 0 Row =  318, Col = 178, Data = 17a98d2f
# tb_top.u_sdram32 : at time  296152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296172.0 ns WRITE: Bank = 0 Row =  318, Col = 179, Data = 1a619934
# Write Address: 0024fef2, Burst Size:   8
# tb_top.u_sdram32 : at time  296192.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 0093fbc  WriteData: e0f280c1 
# Status: Burst-No:           1  Write Address: 0093fbd  WriteData: f23316e4 
# tb_top.u_sdram32 : at time  296212.0 ns WRITE: Bank = 0 Row =  318, Col = 180, Data = aae0a255
# Status: Burst-No:           2  Write Address: 0093fbe  WriteData: a0b8a241 
# tb_top.u_sdram32 : at time  296232.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 0093fbf  WriteData: b4c16c69 
# tb_top.u_sdram32 : at time  296252.0 ns WRITE: Bank = 0 Row =  318, Col = 181, Data = de7302bc
# tb_top.u_sdram32 : at time  296272.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 0093fc0  WriteData: fd52d8fa 
# Status: Burst-No:           5  Write Address: 0093fc1  WriteData: e69dd0cd 
# tb_top.u_sdram32 : at time  296392.0 ns ACT  : Bank = 3 Row =  591
# tb_top.u_sdram32 : at time  296472.0 ns WRITE: Bank = 3 Row =  591, Col = 188, Data = e0f280c1
# tb_top.u_sdram32 : at time  296492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296532.0 ns WRITE: Bank = 3 Row =  591, Col = 189, Data = f23316e4
# Status: Burst-No:           6  Write Address: 0093fc2  WriteData: 7fcff3ff 
# tb_top.u_sdram32 : at time  296552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296592.0 ns WRITE: Bank = 3 Row =  591, Col = 190, Data = a0b8a241
# Status: Burst-No:           7  Write Address: 0093fc3  WriteData: dac986b5 
# tb_top.u_sdram32 : at time  296612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296652.0 ns WRITE: Bank = 3 Row =  591, Col = 191, Data = b4c16c69
# tb_top.u_sdram32 : at time  296672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296712.0 ns WRITE: Bank = 3 Row =  591, Col = 192, Data = fd52d8fa
# tb_top.u_sdram32 : at time  296732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296772.0 ns WRITE: Bank = 3 Row =  591, Col = 193, Data = e69dd0cd
# tb_top.u_sdram32 : at time  296792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296832.0 ns WRITE: Bank = 3 Row =  591, Col = 194, Data = 7fcff3ff
# tb_top.u_sdram32 : at time  296852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296892.0 ns WRITE: Bank = 3 Row =  591, Col = 195, Data = dac986b5
# tb_top.u_sdram32 : at time  296912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  296978.0 ns READ : Bank = 0 Row =  318, Col = 166, Data = 0817cb10
# READ STATUS: Burst-No:           0 Addr: 004f8a6 Rxd: 0817cb10
# tb_top.u_sdram32 : at time  297172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  297198.0 ns READ : Bank = 0 Row =  318, Col = 167, Data = 791189f2
# READ STATUS: Burst-No:           1 Addr: 004f8a7 Rxd: 791189f2
# tb_top.u_sdram32 : at time  297392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  297418.0 ns READ : Bank = 0 Row =  318, Col = 168, Data = 5ee97bbd
# READ STATUS: Burst-No:           2 Addr: 004f8a8 Rxd: 5ee97bbd
# tb_top.u_sdram32 : at time  297612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  297638.0 ns READ : Bank = 0 Row =  318, Col = 169, Data = 55bc27ab
# READ STATUS: Burst-No:           3 Addr: 004f8a9 Rxd: 55bc27ab
# tb_top.u_sdram32 : at time  297832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  297858.0 ns READ : Bank = 0 Row =  318, Col = 170, Data = 5a0a0fb4
# READ STATUS: Burst-No:           4 Addr: 004f8aa Rxd: 5a0a0fb4
# tb_top.u_sdram32 : at time  298052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  298078.0 ns READ : Bank = 0 Row =  318, Col = 171, Data = aa08ac54
# READ STATUS: Burst-No:           5 Addr: 004f8ab Rxd: aa08ac54
# tb_top.u_sdram32 : at time  298272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  298298.0 ns READ : Bank = 0 Row =  318, Col = 172, Data = 44e79b89
# READ STATUS: Burst-No:           6 Addr: 004f8ac Rxd: 44e79b89
# tb_top.u_sdram32 : at time  298492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  298518.0 ns READ : Bank = 0 Row =  318, Col = 173, Data = 89b5d413
# READ STATUS: Burst-No:           7 Addr: 004f8ad Rxd: 89b5d413
# tb_top.u_sdram32 : at time  298712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  298738.0 ns READ : Bank = 0 Row =  318, Col = 174, Data = 560c91ac
# READ STATUS: Burst-No:           8 Addr: 004f8ae Rxd: 560c91ac
# tb_top.u_sdram32 : at time  298932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  298958.0 ns READ : Bank = 0 Row =  318, Col = 175, Data = 1ae40335
# READ STATUS: Burst-No:           9 Addr: 004f8af Rxd: 1ae40335
# tb_top.u_sdram32 : at time  299152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  299178.0 ns READ : Bank = 0 Row =  318, Col = 176, Data = 1df61f3b
# READ STATUS: Burst-No:          10 Addr: 004f8b0 Rxd: 1df61f3b
# tb_top.u_sdram32 : at time  299372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  299398.0 ns READ : Bank = 0 Row =  318, Col = 177, Data = 9aa02435
# READ STATUS: Burst-No:          11 Addr: 004f8b1 Rxd: 9aa02435
# tb_top.u_sdram32 : at time  299592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  299618.0 ns READ : Bank = 0 Row =  318, Col = 178, Data = 17a98d2f
# READ STATUS: Burst-No:          12 Addr: 004f8b2 Rxd: 17a98d2f
# tb_top.u_sdram32 : at time  299812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  299838.0 ns READ : Bank = 0 Row =  318, Col = 179, Data = 1a619934
# READ STATUS: Burst-No:          13 Addr: 004f8b3 Rxd: 1a619934
# tb_top.u_sdram32 : at time  300032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  300058.0 ns READ : Bank = 0 Row =  318, Col = 180, Data = aae0a255
# READ STATUS: Burst-No:          14 Addr: 004f8b4 Rxd: aae0a255
# tb_top.u_sdram32 : at time  300252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  300278.0 ns READ : Bank = 0 Row =  318, Col = 181, Data = de7302bc
# READ STATUS: Burst-No:          15 Addr: 004f8b5 Rxd: de7302bc
# tb_top.u_sdram32 : at time  300592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  300618.0 ns READ : Bank = 3 Row =  591, Col = 188, Data = e0f280c1
# READ STATUS: Burst-No:           0 Addr: 0093fbc Rxd: e0f280c1
# tb_top.u_sdram32 : at time  300832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  300858.0 ns READ : Bank = 3 Row =  591, Col = 189, Data = f23316e4
# READ STATUS: Burst-No:           1 Addr: 0093fbd Rxd: f23316e4
# tb_top.u_sdram32 : at time  301072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  301098.0 ns READ : Bank = 3 Row =  591, Col = 190, Data = a0b8a241
# READ STATUS: Burst-No:           2 Addr: 0093fbe Rxd: a0b8a241
# tb_top.u_sdram32 : at time  301312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  301338.0 ns READ : Bank = 3 Row =  591, Col = 191, Data = b4c16c69
# READ STATUS: Burst-No:           3 Addr: 0093fbf Rxd: b4c16c69
# tb_top.u_sdram32 : at time  301552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  301578.0 ns READ : Bank = 3 Row =  591, Col = 192, Data = fd52d8fa
# READ STATUS: Burst-No:           4 Addr: 0093fc0 Rxd: fd52d8fa
# tb_top.u_sdram32 : at time  301792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  301818.0 ns READ : Bank = 3 Row =  591, Col = 193, Data = e69dd0cd
# READ STATUS: Burst-No:           5 Addr: 0093fc1 Rxd: e69dd0cd
# tb_top.u_sdram32 : at time  302032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  302058.0 ns READ : Bank = 3 Row =  591, Col = 194, Data = 7fcff3ff
# READ STATUS: Burst-No:           6 Addr: 0093fc2 Rxd: 7fcff3ff
# tb_top.u_sdram32 : at time  302272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  302298.0 ns READ : Bank = 3 Row =  591, Col = 195, Data = dac986b5
# READ STATUS: Burst-No:           7 Addr: 0093fc3 Rxd: dac986b5
# Write Address: 002082e8, Burst Size:  12
# Status: Burst-No:           0  Write Address: 00820ba  WriteData: 89042e12 
# Status: Burst-No:           1  Write Address: 00820bb  WriteData: 1b978f37 
# Status: Burst-No:           2  Write Address: 00820bc  WriteData: 574e1dae 
# Status: Burst-No:           3  Write Address: 00820bd  WriteData: fc4ca4f8 
# Status: Burst-No:           4  Write Address: 00820be  WriteData: 90184e20 
# Status: Burst-No:           5  Write Address: 00820bf  WriteData: ed1b50da 
# tb_top.u_sdram32 : at time  302652.0 ns ACT  : Bank = 0 Row =  520
# tb_top.u_sdram32 : at time  302732.0 ns WRITE: Bank = 0 Row =  520, Col = 186, Data = 89042e12
# tb_top.u_sdram32 : at time  302752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  302772.0 ns WRITE: Bank = 0 Row =  520, Col = 187, Data = 1b978f37
# tb_top.u_sdram32 : at time  302792.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 00820c0  WriteData: 913e0222 
