Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_core.u_sdram32 : at time   57763.0 ns READ : Bank = 0 Row =   91, Col =  82, Data = c1b04483
# READ STATUS: Burst-No:           7 Addr: 0005b136 Rxd: 87eec80f
# tb_core.u_sdram32 : at time   57773.0 ns READ : Bank = 0 Row =   91, Col =  83, Data = 506aefa0
# READ STATUS: Burst-No:           8 Addr: 0005b138 Rxd: c1b04483
# READ STATUS: Burst-No:           9 Addr: 0005b13a Rxd: 506aefa0
# tb_core.u_sdram32 : at time   57963.0 ns READ : Bank = 1 Row =  240, Col =  32, Data = 22eadb45
# tb_core.u_sdram32 : at time   57973.0 ns READ : Bank = 1 Row =  240, Col =  33, Data = bbbc3e77
# READ STATUS: Burst-No:           0 Addr: 000f0482 Rxd: 22eadb45
# tb_core.u_sdram32 : at time   57983.0 ns READ : Bank = 1 Row =  240, Col =  34, Data = 229d0b45
# READ STATUS: Burst-No:           1 Addr: 000f0484 Rxd: bbbc3e77
# tb_core.u_sdram32 : at time   57993.0 ns READ : Bank = 1 Row =  240, Col =  35, Data = ba941075
# READ STATUS: Burst-No:           2 Addr: 000f0486 Rxd: 229d0b45
# tb_core.u_sdram32 : at time   58003.0 ns READ : Bank = 1 Row =  240, Col =  36, Data = fc670af8
# READ STATUS: Burst-No:           3 Addr: 000f0488 Rxd: ba941075
# tb_core.u_sdram32 : at time   58013.0 ns READ : Bank = 1 Row =  240, Col =  37, Data = 63323bc6
# READ STATUS: Burst-No:           4 Addr: 000f048a Rxd: fc670af8
# tb_core.u_sdram32 : at time   58023.0 ns READ : Bank = 1 Row =  240, Col =  38, Data = 3601596c
# READ STATUS: Burst-No:           5 Addr: 000f048c Rxd: 63323bc6
# tb_core.u_sdram32 : at time   58033.0 ns READ : Bank = 1 Row =  240, Col =  39, Data = a84e5850
# READ STATUS: Burst-No:           6 Addr: 000f048e Rxd: 3601596c
# tb_core.u_sdram32 : at time   58043.0 ns READ : Bank = 1 Row =  240, Col =  40, Data = 18bd6331
# READ STATUS: Burst-No:           7 Addr: 000f0490 Rxd: a84e5850
# tb_core.u_sdram32 : at time   58053.0 ns READ : Bank = 1 Row =  240, Col =  41, Data = ce10fe9c
# READ STATUS: Burst-No:           8 Addr: 000f0492 Rxd: 18bd6331
# tb_core.u_sdram32 : at time   58063.0 ns READ : Bank = 1 Row =  240, Col =  42, Data = de325cbc
# READ STATUS: Burst-No:           9 Addr: 000f0494 Rxd: ce10fe9c
# tb_core.u_sdram32 : at time   58073.0 ns READ : Bank = 1 Row =  240, Col =  43, Data = d7e31eaf
# READ STATUS: Burst-No:          10 Addr: 000f0496 Rxd: de325cbc
# tb_core.u_sdram32 : at time   58083.0 ns READ : Bank = 1 Row =  240, Col =  44, Data = 872d2c0e
# READ STATUS: Burst-No:          11 Addr: 000f0498 Rxd: d7e31eaf
# tb_core.u_sdram32 : at time   58093.0 ns READ : Bank = 1 Row =  240, Col =  45, Data = b4e46669
# tb_core.u_sdram32 : at time   58097.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          12 Addr: 000f049a Rxd: 872d2c0e
# tb_core.u_sdram32 : at time   58103.0 ns READ : Bank = 1 Row =  240, Col =  46, Data = d95b40b2
# READ STATUS: Burst-No:          13 Addr: 000f049c Rxd: b4e46669
# tb_core.u_sdram32 : at time   58113.0 ns READ : Bank = 1 Row =  240, Col =  47, Data = ef209ede
# READ STATUS: Burst-No:          14 Addr: 000f049e Rxd: d95b40b2
# READ STATUS: Burst-No:          15 Addr: 000f04a0 Rxd: ef209ede
# Write Address: 00287485, Burst Size:  11
# tb_core.u_sdram32 : at time   58307.0 ns ACT  : Bank = 1 Row =  647
# tb_core.u_sdram32 : at time   58347.0 ns WRITE: Bank = 1 Row =  647, Col =  33, Data = 1407f128
# Status: Burst-No:           0  Write Address: 00287485  WriteData: 1407f128 
# tb_core.u_sdram32 : at time   58357.0 ns WRITE: Bank = 1 Row =  647, Col =  34, Data = 610ed5c2
# Status: Burst-No:           1  Write Address: 00287485  WriteData: 610ed5c2 
# tb_core.u_sdram32 : at time   58367.0 ns WRITE: Bank = 1 Row =  647, Col =  35, Data = 4d20099a
# Status: Burst-No:           2  Write Address: 00287485  WriteData: 4d20099a 
# tb_core.u_sdram32 : at time   58377.0 ns WRITE: Bank = 1 Row =  647, Col =  36, Data = 69e751d3
# Status: Burst-No:           3  Write Address: 00287485  WriteData: 69e751d3 
# tb_core.u_sdram32 : at time   58387.0 ns WRITE: Bank = 1 Row =  647, Col =  37, Data = dd111aba
# Status: Burst-No:           4  Write Address: 00287485  WriteData: dd111aba 
# tb_core.u_sdram32 : at time   58397.0 ns WRITE: Bank = 1 Row =  647, Col =  38, Data = fdeb7cfb
# Status: Burst-No:           5  Write Address: 00287485  WriteData: fdeb7cfb 
# tb_core.u_sdram32 : at time   58407.0 ns WRITE: Bank = 1 Row =  647, Col =  39, Data = c5cf728b
# Status: Burst-No:           6  Write Address: 00287485  WriteData: c5cf728b 
# tb_core.u_sdram32 : at time   58417.0 ns WRITE: Bank = 1 Row =  647, Col =  40, Data = 61114dc2
# Status: Burst-No:           7  Write Address: 00287485  WriteData: 61114dc2 
# tb_core.u_sdram32 : at time   58427.0 ns WRITE: Bank = 1 Row =  647, Col =  41, Data = e64828cc
# Status: Burst-No:           8  Write Address: 00287485  WriteData: e64828cc 
# tb_core.u_sdram32 : at time   58437.0 ns WRITE: Bank = 1 Row =  647, Col =  42, Data = 38e61371
# Status: Burst-No:           9  Write Address: 00287485  WriteData: 38e61371 
# tb_core.u_sdram32 : at time   58447.0 ns WRITE: Bank = 1 Row =  647, Col =  43, Data = 4f49019e
# Status: Burst-No:          10  Write Address: 00287485  WriteData: 4f49019e 
# tb_core.u_sdram32 : at time   58457.0 ns BST  : Burst Terminate
# Write Address: 001cdb61, Burst Size:  12
# tb_core.u_sdram32 : at time   58617.0 ns ACT  : Bank = 2 Row =  461
# tb_core.u_sdram32 : at time   58657.0 ns WRITE: Bank = 2 Row =  461, Col = 216, Data = df9bd0bf
# Status: Burst-No:           0  Write Address: 001cdb61  WriteData: df9bd0bf 
# tb_core.u_sdram32 : at time   58667.0 ns WRITE: Bank = 2 Row =  461, Col = 217, Data = c881bc91
# Status: Burst-No:           1  Write Address: 001cdb61  WriteData: c881bc91 
# tb_core.u_sdram32 : at time   58677.0 ns WRITE: Bank = 2 Row =  461, Col = 218, Data = e06098c0
# Status: Burst-No:           2  Write Address: 001cdb61  WriteData: e06098c0 
# tb_core.u_sdram32 : at time   58687.0 ns WRITE: Bank = 2 Row =  461, Col = 219, Data = 2ca96359
# Status: Burst-No:           3  Write Address: 001cdb61  WriteData: 2ca96359 
# tb_core.u_sdram32 : at time   58697.0 ns WRITE: Bank = 2 Row =  461, Col = 220, Data = bf53b47e
# Status: Burst-No:           4  Write Address: 001cdb61  WriteData: bf53b47e 
# tb_core.u_sdram32 : at time   58707.0 ns WRITE: Bank = 2 Row =  461, Col = 221, Data = 2a1d7354
# Status: Burst-No:           5  Write Address: 001cdb61  WriteData: 2a1d7354 
# tb_core.u_sdram32 : at time   58717.0 ns WRITE: Bank = 2 Row =  461, Col = 222, Data = a8e2e251
# Status: Burst-No:           6  Write Address: 001cdb61  WriteData: a8e2e251 
# tb_core.u_sdram32 : at time   58727.0 ns WRITE: Bank = 2 Row =  461, Col = 223, Data = a4de2849
# Status: Burst-No:           7  Write Address: 001cdb61  WriteData: a4de2849 
# tb_core.u_sdram32 : at time   58737.0 ns WRITE: Bank = 2 Row =  461, Col = 224, Data = 73fa7de7
# Status: Burst-No:           8  Write Address: 001cdb61  WriteData: 73fa7de7 
# tb_core.u_sdram32 : at time   58747.0 ns WRITE: Bank = 2 Row =  461, Col = 225, Data = 123aaf24
# Status: Burst-No:           9  Write Address: 001cdb61  WriteData: 123aaf24 
# tb_core.u_sdram32 : at time   58757.0 ns WRITE: Bank = 2 Row =  461, Col = 226, Data = 41b5d583
# Status: Burst-No:          10  Write Address: 001cdb61  WriteData: 41b5d583 
# tb_core.u_sdram32 : at time   58767.0 ns WRITE: Bank = 2 Row =  461, Col = 227, Data = adee005b
# Status: Burst-No:          11  Write Address: 001cdb61  WriteData: adee005b 
# tb_core.u_sdram32 : at time   58777.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   58933.0 ns READ : Bank = 1 Row =  647, Col =  33, Data = 1407f128
# tb_core.u_sdram32 : at time   58943.0 ns READ : Bank = 1 Row =  647, Col =  34, Data = 610ed5c2
# READ STATUS: Burst-No:           0 Addr: 00287485 Rxd: 1407f128
# tb_core.u_sdram32 : at time   58953.0 ns READ : Bank = 1 Row =  647, Col =  35, Data = 4d20099a
# READ STATUS: Burst-No:           1 Addr: 00287487 Rxd: 610ed5c2
# tb_core.u_sdram32 : at time   58963.0 ns READ : Bank = 1 Row =  647, Col =  36, Data = 69e751d3
# READ STATUS: Burst-No:           2 Addr: 00287489 Rxd: 4d20099a
# tb_core.u_sdram32 : at time   58973.0 ns READ : Bank = 1 Row =  647, Col =  37, Data = dd111aba
# READ STATUS: Burst-No:           3 Addr: 0028748b Rxd: 69e751d3
# tb_core.u_sdram32 : at time   58983.0 ns READ : Bank = 1 Row =  647, Col =  38, Data = fdeb7cfb
# READ STATUS: Burst-No:           4 Addr: 0028748d Rxd: dd111aba
# tb_core.u_sdram32 : at time   58993.0 ns READ : Bank = 1 Row =  647, Col =  39, Data = c5cf728b
# READ STATUS: Burst-No:           5 Addr: 0028748f Rxd: fdeb7cfb
# tb_core.u_sdram32 : at time   59003.0 ns READ : Bank = 1 Row =  647, Col =  40, Data = 61114dc2
# READ STATUS: Burst-No:           6 Addr: 00287491 Rxd: c5cf728b
# tb_core.u_sdram32 : at time   59013.0 ns READ : Bank = 1 Row =  647, Col =  41, Data = e64828cc
# tb_core.u_sdram32 : at time   59017.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           7 Addr: 00287493 Rxd: 61114dc2
# tb_core.u_sdram32 : at time   59023.0 ns READ : Bank = 1 Row =  647, Col =  42, Data = 38e61371
# READ STATUS: Burst-No:           8 Addr: 00287495 Rxd: e64828cc
# tb_core.u_sdram32 : at time   59033.0 ns READ : Bank = 1 Row =  647, Col =  43, Data = 4f49019e
# READ STATUS: Burst-No:           9 Addr: 00287497 Rxd: 38e61371
# READ STATUS: Burst-No:          10 Addr: 00287499 Rxd: 4f49019e
# tb_core.u_sdram32 : at time   59223.0 ns READ : Bank = 2 Row =  461, Col = 216, Data = df9bd0bf
# tb_core.u_sdram32 : at time   59233.0 ns READ : Bank = 2 Row =  461, Col = 217, Data = c881bc91
# READ STATUS: Burst-No:           0 Addr: 001cdb61 Rxd: df9bd0bf
# tb_core.u_sdram32 : at time   59243.0 ns READ : Bank = 2 Row =  461, Col = 218, Data = e06098c0
# READ STATUS: Burst-No:           1 Addr: 001cdb63 Rxd: c881bc91
# tb_core.u_sdram32 : at time   59253.0 ns READ : Bank = 2 Row =  461, Col = 219, Data = 2ca96359
# READ STATUS: Burst-No:           2 Addr: 001cdb65 Rxd: e06098c0
# tb_core.u_sdram32 : at time   59263.0 ns READ : Bank = 2 Row =  461, Col = 220, Data = bf53b47e
# READ STATUS: Burst-No:           3 Addr: 001cdb67 Rxd: 2ca96359
# tb_core.u_sdram32 : at time   59273.0 ns READ : Bank = 2 Row =  461, Col = 221, Data = 2a1d7354
# READ STATUS: Burst-No:           4 Addr: 001cdb69 Rxd: bf53b47e
# tb_core.u_sdram32 : at time   59283.0 ns READ : Bank = 2 Row =  461, Col = 222, Data = a8e2e251
# READ STATUS: Burst-No:           5 Addr: 001cdb6b Rxd: 2a1d7354
# tb_core.u_sdram32 : at time   59293.0 ns READ : Bank = 2 Row =  461, Col = 223, Data = a4de2849
# READ STATUS: Burst-No:           6 Addr: 001cdb6d Rxd: a8e2e251
# tb_core.u_sdram32 : at time   59303.0 ns READ : Bank = 2 Row =  461, Col = 224, Data = 73fa7de7
# READ STATUS: Burst-No:           7 Addr: 001cdb6f Rxd: a4de2849
# tb_core.u_sdram32 : at time   59313.0 ns READ : Bank = 2 Row =  461, Col = 225, Data = 123aaf24
# tb_core.u_sdram32 : at time   59317.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           8 Addr: 001cdb71 Rxd: 73fa7de7
# tb_core.u_sdram32 : at time   59323.0 ns READ : Bank = 2 Row =  461, Col = 226, Data = 41b5d583
# READ STATUS: Burst-No:           9 Addr: 001cdb73 Rxd: 123aaf24
# tb_core.u_sdram32 : at time   59333.0 ns READ : Bank = 2 Row =  461, Col = 227, Data = adee005b
# READ STATUS: Burst-No:          10 Addr: 001cdb75 Rxd: 41b5d583
# READ STATUS: Burst-No:          11 Addr: 001cdb77 Rxd: adee005b
# Write Address: 001ea1b9, Burst Size:   6
# tb_core.u_sdram32 : at time   59527.0 ns ACT  : Bank = 0 Row =  490
# tb_core.u_sdram32 : at time   59567.0 ns WRITE: Bank = 0 Row =  490, Col = 110, Data = bb934a77
# Status: Burst-No:           0  Write Address: 001ea1b9  WriteData: bb934a77 
# tb_core.u_sdram32 : at time   59577.0 ns WRITE: Bank = 0 Row =  490, Col = 111, Data = f8da1af1
# Status: Burst-No:           1  Write Address: 001ea1b9  WriteData: f8da1af1 
# tb_core.u_sdram32 : at time   59587.0 ns WRITE: Bank = 0 Row =  490, Col = 112, Data = 732c5fe6
# Status: Burst-No:           2  Write Address: 001ea1b9  WriteData: 732c5fe6 
# tb_core.u_sdram32 : at time   59597.0 ns WRITE: Bank = 0 Row =  490, Col = 113, Data = d7e1aeaf
# Status: Burst-No:           3  Write Address: 001ea1b9  WriteData: d7e1aeaf 
# tb_core.u_sdram32 : at time   59607.0 ns WRITE: Bank = 0 Row =  490, Col = 114, Data = 0238e104
# Status: Burst-No:           4  Write Address: 001ea1b9  WriteData: 0238e104 
# tb_core.u_sdram32 : at time   59617.0 ns WRITE: Bank = 0 Row =  490, Col = 115, Data = 89646012
# Status: Burst-No:           5  Write Address: 001ea1b9  WriteData: 89646012 
# tb_core.u_sdram32 : at time   59627.0 ns BST  : Burst Terminate
# Write Address: 0029b3fc, Burst Size:  12
# tb_core.u_sdram32 : at time   59787.0 ns ACT  : Bank = 0 Row =  667
# tb_core.u_sdram32 : at time   59797.0 ns ACT  : Bank = 1 Row =  667
# tb_core.u_sdram32 : at time   59797.0 ns ERROR: tRRD violation during Activate bank = 1
# tb_core.u_sdram32 : at time   59827.0 ns WRITE: Bank = 0 Row =  667, Col = 255, Data = e203f0c4
# Status: Burst-No:           0  Write Address: 0029b3fc  WriteData: e203f0c4 
# tb_core.u_sdram32 : at time   59837.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59847.0 ns WRITE: Bank = 1 Row =  667, Col =   0, Data = 1ffb813f
# Status: Burst-No:           1  Write Address: 0029b3fc  WriteData: 1ffb813f 
# tb_core.u_sdram32 : at time   59857.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59877.0 ns WRITE: Bank = 1 Row =  667, Col =   1, Data = e13256c2
# Status: Burst-No:           2  Write Address: 0029b3fc  WriteData: e13256c2 
# tb_core.u_sdram32 : at time   59887.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59907.0 ns WRITE: Bank = 1 Row =  667, Col =   2, Data = 398a1973
# Status: Burst-No:           3  Write Address: 0029b3fc  WriteData: 398a1973 
# tb_core.u_sdram32 : at time   59917.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59937.0 ns WRITE: Bank = 1 Row =  667, Col =   3, Data = 2d4d9b5a
# Status: Burst-No:           4  Write Address: 0029b3fc  WriteData: 2d4d9b5a 
# tb_core.u_sdram32 : at time   59947.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59967.0 ns WRITE: Bank = 1 Row =  667, Col =   4, Data = d066e4a0
# Status: Burst-No:           5  Write Address: 0029b3fc  WriteData: d066e4a0 
# tb_core.u_sdram32 : at time   59977.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   59997.0 ns WRITE: Bank = 1 Row =  667, Col =   5, Data = ff73cafe
# Status: Burst-No:           6  Write Address: 0029b3fc  WriteData: ff73cafe 
# tb_core.u_sdram32 : at time   60007.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60027.0 ns WRITE: Bank = 1 Row =  667, Col =   6, Data = 3a096b74
# Status: Burst-No:           7  Write Address: 0029b3fc  WriteData: 3a096b74 
# tb_core.u_sdram32 : at time   60037.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60057.0 ns WRITE: Bank = 1 Row =  667, Col =   7, Data = 5d86b7bb
# Status: Burst-No:           8  Write Address: 0029b3fc  WriteData: 5d86b7bb 
# tb_core.u_sdram32 : at time   60067.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60087.0 ns WRITE: Bank = 1 Row =  667, Col =   8, Data = 7132bbe2
# Status: Burst-No:           9  Write Address: 0029b3fc  WriteData: 7132bbe2 
# tb_core.u_sdram32 : at time   60097.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60117.0 ns WRITE: Bank = 1 Row =  667, Col =   9, Data = f16948e2
# Status: Burst-No:          10  Write Address: 0029b3fc  WriteData: f16948e2 
# tb_core.u_sdram32 : at time   60127.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60147.0 ns WRITE: Bank = 1 Row =  667, Col =  10, Data = eff34cdf
# Status: Burst-No:          11  Write Address: 0029b3fc  WriteData: eff34cdf 
# tb_core.u_sdram32 : at time   60157.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60317.0 ns ACT  : Bank = 0 Row =  490
# tb_core.u_sdram32 : at time   60383.0 ns READ : Bank = 0 Row =  490, Col = 110, Data = bb934a77
# tb_core.u_sdram32 : at time   60393.0 ns READ : Bank = 0 Row =  490, Col = 111, Data = f8da1af1
# READ STATUS: Burst-No:           0 Addr: 001ea1b9 Rxd: bb934a77
# tb_core.u_sdram32 : at time   60403.0 ns READ : Bank = 0 Row =  490, Col = 112, Data = 732c5fe6
# READ STATUS: Burst-No:           1 Addr: 001ea1bb Rxd: f8da1af1
# tb_core.u_sdram32 : at time   60413.0 ns READ : Bank = 0 Row =  490, Col = 113, Data = d7e1aeaf
# tb_core.u_sdram32 : at time   60417.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 001ea1bd Rxd: 732c5fe6
# tb_core.u_sdram32 : at time   60423.0 ns READ : Bank = 0 Row =  490, Col = 114, Data = 0238e104
# READ STATUS: Burst-No:           3 Addr: 001ea1bf Rxd: d7e1aeaf
# tb_core.u_sdram32 : at time   60433.0 ns READ : Bank = 0 Row =  490, Col = 115, Data = 89646012
# READ STATUS: Burst-No:           4 Addr: 001ea1c1 Rxd: 0238e104
# READ STATUS: Burst-No:           5 Addr: 001ea1c3 Rxd: 89646012
# tb_core.u_sdram32 : at time   60627.0 ns ACT  : Bank = 0 Row =  667
# tb_core.u_sdram32 : at time   60677.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60693.0 ns READ : Bank = 0 Row =  667, Col = 255, Data = e203f0c4
# tb_core.u_sdram32 : at time   60697.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           0 Addr: 0029b3fc Rxd: e203f0c4
# tb_core.u_sdram32 : at time   60713.0 ns READ : Bank = 1 Row =  667, Col =   0, Data = 1ffb813f
# READ STATUS: Burst-No:           1 Addr: 0029b3fe Rxd: 1ffb813f
# tb_core.u_sdram32 : at time   60727.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60743.0 ns READ : Bank = 1 Row =  667, Col =   1, Data = e13256c2
# READ STATUS: Burst-No:           2 Addr: 0029b400 Rxd: e13256c2
# tb_core.u_sdram32 : at time   60757.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60773.0 ns READ : Bank = 1 Row =  667, Col =   2, Data = 398a1973
# READ STATUS: Burst-No:           3 Addr: 0029b402 Rxd: 398a1973
# tb_core.u_sdram32 : at time   60787.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60803.0 ns READ : Bank = 1 Row =  667, Col =   3, Data = 2d4d9b5a
# READ STATUS: Burst-No:           4 Addr: 0029b404 Rxd: 2d4d9b5a
# tb_core.u_sdram32 : at time   60817.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60833.0 ns READ : Bank = 1 Row =  667, Col =   4, Data = d066e4a0
# READ STATUS: Burst-No:           5 Addr: 0029b406 Rxd: d066e4a0
# tb_core.u_sdram32 : at time   60847.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60863.0 ns READ : Bank = 1 Row =  667, Col =   5, Data = ff73cafe
# READ STATUS: Burst-No:           6 Addr: 0029b408 Rxd: ff73cafe
# tb_core.u_sdram32 : at time   60877.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60893.0 ns READ : Bank = 1 Row =  667, Col =   6, Data = 3a096b74
# READ STATUS: Burst-No:           7 Addr: 0029b40a Rxd: 3a096b74
# tb_core.u_sdram32 : at time   60907.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60923.0 ns READ : Bank = 1 Row =  667, Col =   7, Data = 5d86b7bb
# READ STATUS: Burst-No:           8 Addr: 0029b40c Rxd: 5d86b7bb
# tb_core.u_sdram32 : at time   60937.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   60953.0 ns READ : Bank = 1 Row =  667, Col =   8, Data = 7132bbe2
# READ STATUS: Burst-No:           9 Addr: 0029b40e Rxd: 7132bbe2
# tb_core.u_sdram32 : at time   60967.0 ns BST  : Burst Terminate
